#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 41]  53.00-54.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  53.00-54.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  53.00-54.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  53.00-54.00  sec  46.7 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]  53.00-54.00  sec   525 MBytes  4401 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0    320 KBytes       
[ 11]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 17]  54.00-55.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  54.00-55.00  sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]  54.00-55.00  sec  46.8 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  54.00-55.00  sec  46.7 MBytes   392 Mbits/sec    0    511 KBytes       
[ 33]  54.00-55.00  sec  46.5 MBytes   390 Mbits/sec    0    448 KBytes       
[ 35]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0    320 KBytes       
[ 39]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  54.00-55.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0    767 KBytes       
[SUM]  54.00-55.00  sec   524 MBytes  4399 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  55.00-56.00  sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  55.00-56.00  sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]  55.00-56.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]  55.00-56.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  55.00-56.00  sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]  55.00-56.00  sec  46.6 MBytes   391 Mbits/sec    0    575 KBytes       
[ 25]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  55.00-56.00  sec  46.7 MBytes   392 Mbits/sec    0    511 KBytes       
[ 33]  55.00-56.00  sec  46.8 MBytes   393 Mbits/sec    0    448 KBytes       
[ 35]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  55.00-56.00  sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  55.00-56.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  55.00-56.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  55.00-56.00  sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]  55.00-56.00  sec   525 MBytes  4406 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    320 KBytes       
[ 11]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 17]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    639 KBytes       
[ 19]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  56.00-57.00  sec  46.5 MBytes   390 Mbits/sec    0    511 KBytes       
[ 23]  56.00-57.00  sec  46.7 MBytes   391 Mbits/sec    0    575 KBytes       
[ 25]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    511 KBytes       
[ 33]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    448 KBytes       
[ 35]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    320 KBytes       
[ 39]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  56.00-57.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  56.00-57.00  sec  46.6 MBytes   391 Mbits/sec    0    767 KBytes       
[SUM]  56.00-57.00  sec   524 MBytes  4394 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  57.00-58.00  sec  46.3 MBytes   389 Mbits/sec    0    320 KBytes       
[ 11]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  57.00-58.00  sec  46.2 MBytes   388 Mbits/sec    0    959 KBytes       
[ 15]  57.00-58.00  sec  46.4 MBytes   389 Mbits/sec    0    639 KBytes       
[ 17]  57.00-58.00  sec  46.4 MBytes   389 Mbits/sec    0    639 KBytes       
[ 19]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  57.00-58.00  sec  46.6 MBytes   391 Mbits/sec    0    511 KBytes       
[ 23]  57.00-58.00  sec  46.4 MBytes   389 Mbits/sec    0    575 KBytes       
[ 25]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  57.00-58.00  sec  46.3 MBytes   389 Mbits/sec    0    511 KBytes       
[ 33]  57.00-58.00  sec  46.3 MBytes   389 Mbits/sec    0    448 KBytes       
[ 35]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  57.00-58.00  sec  46.4 MBytes   389 Mbits/sec    0    320 KBytes       
[ 39]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  57.00-58.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  57.00-58.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  57.00-58.00  sec  46.4 MBytes   389 Mbits/sec    0    767 KBytes       
[SUM]  57.00-58.00  sec   521 MBytes  4375 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  58.00-59.00  sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  58.00-59.00  sec  47.1 MBytes   395 Mbits/sec    0    959 KBytes       
[ 15]  58.00-59.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 17]  58.00-59.00  sec  46.8 MBytes   392 Mbits/sec    0    639 KBytes       
[ 19]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  58.00-59.00  sec  46.8 MBytes   392 Mbits/sec    0    511 KBytes       
[ 23]  58.00-59.00  sec  46.8 MBytes   392 Mbits/sec    0    575 KBytes       
[ 25]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  58.00-59.00  sec  46.9 MBytes   394 Mbits/sec    0    511 KBytes       
[ 33]  58.00-59.00  sec  47.1 MBytes   395 Mbits/sec    0    448 KBytes       
[ 35]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  58.00-59.00  sec  46.8 MBytes   392 Mbits/sec    0    320 KBytes       
[ 39]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  58.00-59.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  58.00-59.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  58.00-59.00  sec  46.8 MBytes   392 Mbits/sec    0    767 KBytes       
[SUM]  58.00-59.00  sec   526 MBytes  4414 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  59.00-60.00  sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 11]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 13]  59.00-60.00  sec  46.6 MBytes   391 Mbits/sec    0    959 KBytes       
[ 15]  59.00-60.00  sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 17]  59.00-60.00  sec  46.9 MBytes   393 Mbits/sec    0    639 KBytes       
[ 19]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    128 KBytes       
[ 21]  59.00-60.00  sec  46.8 MBytes   393 Mbits/sec    0    511 KBytes       
[ 23]  59.00-60.00  sec  46.8 MBytes   393 Mbits/sec    0    575 KBytes       
[ 25]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 27]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 29]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 31]  59.00-60.00  sec  46.7 MBytes   392 Mbits/sec    0    511 KBytes       
[ 33]  59.00-60.00  sec  46.6 MBytes   391 Mbits/sec    0    448 KBytes       
[ 35]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 37]  59.00-60.00  sec  46.8 MBytes   393 Mbits/sec    0    320 KBytes       
[ 39]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 41]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 43]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    320 KBytes       
[ 45]  59.00-60.00  sec  46.6 MBytes   391 Mbits/sec    0    895 KBytes       
[ 47]  59.00-60.00  sec  46.9 MBytes   393 Mbits/sec    0    767 KBytes       
[SUM]  59.00-60.00  sec   526 MBytes  4410 Mbits/sec    0             
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bitrate         Retr
[  9]   0.00-60.00  sec  2.72 GBytes   390 Mbits/sec    3             sender
[  9]   0.00-60.00  sec  2.72 GBytes   389 Mbits/sec                  receiver
[ 11]   0.00-60.00  sec  87.7 MBytes  12.3 Mbits/sec    1             sender
[ 11]   0.00-60.00  sec  87.7 MBytes  12.3 Mbits/sec                  receiver
[ 13]   0.00-60.00  sec  2.74 GBytes   392 Mbits/sec    3             sender
[ 13]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec                  receiver
[ 15]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec    0             sender
[ 15]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec                  receiver
[ 17]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec    0             sender
[ 17]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec                  receiver
[ 19]   0.00-60.00  sec  83.9 MBytes  11.7 Mbits/sec    8             sender
[ 19]   0.00-60.00  sec  83.9 MBytes  11.7 Mbits/sec                  receiver
[ 21]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec    3             sender
[ 21]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec                  receiver
[ 23]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec    3             sender
[ 23]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec                  receiver
[ 25]   0.00-60.00  sec  88.2 MBytes  12.3 Mbits/sec    3             sender
[ 25]   0.00-60.00  sec  88.2 MBytes  12.3 Mbits/sec                  receiver
[ 27]   0.00-60.00  sec  88.2 MBytes  12.3 Mbits/sec    3             sender
[ 27]   0.00-60.00  sec  88.2 MBytes  12.3 Mbits/sec                  receiver
[ 29]   0.00-60.00  sec  88.0 MBytes  12.3 Mbits/sec    2             sender
[ 29]   0.00-60.00  sec  88.0 MBytes  12.3 Mbits/sec                  receiver
[ 31]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec    1             sender
[ 31]   0.00-60.00  sec  2.73 GBytes   390 Mbits/sec                  receiver
[ 33]   0.00-60.00  sec  2.75 GBytes   393 Mbits/sec    2             sender
[ 33]   0.00-60.00  sec  2.74 GBytes   392 Mbits/sec                  receiver
[ 35]   0.00-60.00  sec  87.6 MBytes  12.2 Mbits/sec    2             sender
[ 35]   0.00-60.00  sec  87.6 MBytes  12.2 Mbits/sec                  receiver
[ 37]   0.00-60.00  sec  2.72 GBytes   390 Mbits/sec    2             sender
[ 37]   0.00-60.00  sec  2.72 GBytes   389 Mbits/sec                  receiver
[ 39]   0.00-60.00  sec  87.1 MBytes  12.2 Mbits/sec    0             sender
[ 39]   0.00-60.00  sec  87.1 MBytes  12.2 Mbits/sec                  receiver
[ 41]   0.00-60.00  sec  81.9 MBytes  11.4 Mbits/sec    1             sender
[ 41]   0.00-60.00  sec  81.9 MBytes  11.4 Mbits/sec                  receiver
[ 43]   0.00-60.00  sec  87.9 MBytes  12.3 Mbits/sec    3             sender
[ 43]   0.00-60.00  sec  87.9 MBytes  12.3 Mbits/sec                  receiver
[ 45]   0.00-60.00  sec  2.73 GBytes   392 Mbits/sec    3             sender
[ 45]   0.00-60.00  sec  2.73 GBytes   391 Mbits/sec                  receiver
[ 47]   0.00-60.00  sec  2.73 GBytes   390 Mbits/sec    2             sender
[ 47]   0.00-60.00  sec  2.72 GBytes   390 Mbits/sec                  receiver
[SUM]   0.00-60.00  sec  30.8 GBytes  4412 Mbits/sec   45             sender
[SUM]   0.00-60.00  sec  30.8 GBytes  4405 Mbits/sec                  receiver
CPU Utilization: local/sender 89.1% (2.6%u/86.5%s), remote/receiver 95.2% (0.5%u/94.7%s)
snd_tcp_congestion cubic
rcv_tcp_congestion cubic

iperf Done.

#####
1 - Run 2
2020-11-21 03:20:36
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:19:34 GMT
Connecting to host localhost, port 5201
      Cookie: pl36upw76oxvwt5oqjra3o6z3qg6nfpvh6eu
      TCP MSS: 32768 (default)
[  9] local ::1 port 60502 connected to ::1 port 5201
[ 11] local ::1 port 60504 connected to ::1 port 5201
[ 13] local ::1 port 60506 connected to ::1 port 5201
[ 15] local ::1 port 60508 connected to ::1 port 5201
[ 17] local ::1 port 60510 connected to ::1 port 5201
[ 19] local ::1 port 60512 connected to ::1 port 5201
[ 21] local ::1 port 60514 connected to ::1 port 5201
[ 23] local ::1 port 60516 connected to ::1 port 5201
[ 25] local ::1 port 60518 connected to ::1 port 5201
[ 27] local ::1 port 60520 connected to ::1 port 5201
[ 29] local ::1 port 60522 connected to ::1 port 5201
[ 31] local ::1 port 60524 connected to ::1 port 5201
[ 33] local ::1 port 60526 connected to ::1 port 5201
[ 35] local ::1 port 60528 connected to ::1 port 5201
[ 37] local ::1 port 60530 connected to ::1 port 5201
[ 39] local ::1 port 60532 connected to ::1 port 5201
[ 41] local ::1 port 60534 connected to ::1 port 5201
[ 43] local ::1 port 60536 connected to ::1 port 5201
[ 45] local ::1 port 60538 connected to ::1 port 5201
[ 47] local ::1 port 60540 connected to ::1 port 5201
Starting Test: protocol: TCP, 20 streams, 131072 byte blocks, omitting 0 seconds, 60 second test, tos 0
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  9]   0.00-1.00   sec  24.9 MBytes   209 Mbits/sec   47    384 KBytes       
[ 11]   0.00-1.00   sec  18.9 MBytes   159 Mbits/sec   32    320 KBytes       
[ 13]   0.00-1.00   sec  23.5 MBytes   197 Mbits/sec   32   63.9 KBytes       
[ 15]   0.00-1.00   sec  32.6 MBytes   273 Mbits/sec   46    128 KBytes       
[ 17]   0.00-1.00   sec  97.2 MBytes   814 Mbits/sec   16    767 KBytes       
[ 19]   0.00-1.00   sec  20.2 MBytes   170 Mbits/sec   32    320 KBytes       
[ 21]   0.00-1.00   sec  29.6 MBytes   248 Mbits/sec   41   63.9 KBytes       
[ 23]   0.00-1.00   sec  26.0 MBytes   218 Mbits/sec   44   63.9 KBytes       
[ 25]   0.00-1.00   sec  21.1 MBytes   177 Mbits/sec   26   63.9 KBytes       
[ 27]   0.00-1.00   sec  38.2 MBytes   320 Mbits/sec   46   63.9 KBytes       
[ 29]   0.00-1.00   sec  18.4 MBytes   154 Mbits/sec   24   63.9 KBytes       
[ 31]   0.00-1.00   sec  27.6 MBytes   231 Mbits/sec   57   63.9 KBytes       
[ 33]   0.00-1.00   sec  32.6 MBytes   273 Mbits/sec   50    128 KBytes       
[ 35]   0.00-1.00   sec  31.8 MBytes   266 Mbits/sec   56    192 KBytes       
[ 37]   0.00-1.00   sec  18.4 MBytes   154 Mbits/sec   46    128 KBytes       
[ 39]   0.00-1.00   sec  25.1 MBytes   210 Mbits/sec   32   63.9 KBytes       
[ 41]   0.00-1.00   sec  18.3 MBytes   153 Mbits/sec   35   63.9 KBytes       
[ 43]   0.00-1.00   sec  14.1 MBytes   118 Mbits/sec   43    128 KBytes       
[ 45]   0.00-1.00   sec  21.6 MBytes   181 Mbits/sec   38    192 KBytes       
[ 47]   0.00-1.00   sec  30.2 MBytes   253 Mbits/sec   55   63.9 KBytes       
[SUM]   0.00-1.00   sec   570 MBytes  4777 Mbits/sec  798             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   1.00-2.01   sec  30.1 MBytes   250 Mbits/sec   43    192 KBytes       
[ 11]   1.00-2.01   sec  17.3 MBytes   144 Mbits/sec   22   63.9 KBytes       
[ 13]   1.00-2.01   sec  32.1 MBytes   266 Mbits/sec   45   63.9 KBytes       
[ 15]   1.00-2.01   sec  33.7 MBytes   280 Mbits/sec   42   63.9 KBytes       
[ 17]   1.00-2.01   sec  49.7 MBytes   413 Mbits/sec    0    767 KBytes       
[ 19]   1.00-2.01   sec  33.2 MBytes   276 Mbits/sec   45   63.9 KBytes       
[ 21]   1.00-2.01   sec  33.7 MBytes   280 Mbits/sec   41   63.9 KBytes       
[ 23]   1.00-2.01   sec  23.5 MBytes   195 Mbits/sec   46    320 KBytes       
[ 25]   1.00-2.01   sec  25.0 MBytes   208 Mbits/sec   37    320 KBytes       
[ 27]   1.00-2.01   sec  32.7 MBytes   271 Mbits/sec   40   63.9 KBytes       
[ 29]   1.00-2.01   sec  31.4 MBytes   260 Mbits/sec   38    320 KBytes       
[ 31]   1.00-2.01   sec  25.7 MBytes   214 Mbits/sec   43    320 KBytes       
[ 33]   1.00-2.01   sec  30.5 MBytes   253 Mbits/sec   57    128 KBytes       
[ 35]   1.00-2.01   sec  31.4 MBytes   261 Mbits/sec   49    320 KBytes       
[ 37]   1.00-2.01   sec  29.2 MBytes   242 Mbits/sec   47   63.9 KBytes       
[ 39]   1.00-2.01   sec  24.7 MBytes   205 Mbits/sec   36   63.9 KBytes       
[ 41]   1.00-2.01   sec  30.4 MBytes   252 Mbits/sec   39   63.9 KBytes       
[ 43]   1.00-2.01   sec   256 KBytes  2.07 Mbits/sec   20    128 KBytes       
[ 45]   1.00-2.01   sec  28.4 MBytes   236 Mbits/sec   49   63.9 KBytes       
[ 47]   1.00-2.01   sec  26.9 MBytes   223 Mbits/sec   51    384 KBytes       
[SUM]   1.00-2.01   sec   570 MBytes  4731 Mbits/sec  790             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   2.01-3.00   sec  19.6 MBytes   166 Mbits/sec   54   63.9 KBytes       
[ 11]   2.01-3.00   sec  17.7 MBytes   150 Mbits/sec   26    128 KBytes       
[ 13]   2.01-3.00   sec  24.2 MBytes   205 Mbits/sec   48   63.9 KBytes       
[ 15]   2.01-3.00   sec  23.9 MBytes   203 Mbits/sec   60   63.9 KBytes       
[ 17]   2.01-3.00   sec   109 MBytes   927 Mbits/sec    0    767 KBytes       
[ 19]   2.01-3.00   sec  23.9 MBytes   203 Mbits/sec   43   63.9 KBytes       
[ 21]   2.01-3.00   sec  24.1 MBytes   205 Mbits/sec   78   63.9 KBytes       
[ 23]   2.01-3.00   sec  25.4 MBytes   216 Mbits/sec   44   63.9 KBytes       
[ 25]   2.01-3.00   sec  27.3 MBytes   232 Mbits/sec   47    320 KBytes       
[ 27]   2.01-3.00   sec  28.7 MBytes   243 Mbits/sec   52    128 KBytes       
[ 29]   2.01-3.00   sec  22.9 MBytes   195 Mbits/sec   46   63.9 KBytes       
[ 31]   2.01-3.00   sec  18.3 MBytes   155 Mbits/sec   42   63.9 KBytes       
[ 33]   2.01-3.00   sec  19.0 MBytes   161 Mbits/sec   44    128 KBytes       
[ 35]   2.01-3.00   sec  34.6 MBytes   293 Mbits/sec   61   63.9 KBytes       
[ 37]   2.01-3.00   sec  18.9 MBytes   160 Mbits/sec   69   63.9 KBytes       
[ 39]   2.01-3.00   sec  23.5 MBytes   199 Mbits/sec   65   63.9 KBytes       
[ 41]   2.01-3.00   sec  25.5 MBytes   216 Mbits/sec   48   63.9 KBytes       
[ 43]   2.01-3.00   sec  10.9 MBytes  92.2 Mbits/sec   42   63.9 KBytes       
[ 45]   2.01-3.00   sec  19.6 MBytes   166 Mbits/sec   47   63.9 KBytes       
[ 47]   2.01-3.00   sec  32.7 MBytes   278 Mbits/sec   61    320 KBytes       
[SUM]   2.01-3.00   sec   550 MBytes  4664 Mbits/sec  977             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   3.00-4.00   sec  27.2 MBytes   228 Mbits/sec   49   63.9 KBytes       
[ 11]   3.00-4.00   sec  30.2 MBytes   254 Mbits/sec   53   63.9 KBytes       
[ 13]   3.00-4.00   sec  23.1 MBytes   194 Mbits/sec   40   63.9 KBytes       
[ 15]   3.00-4.00   sec  16.5 MBytes   138 Mbits/sec   25   63.9 KBytes       
[ 17]   3.00-4.00   sec  78.7 MBytes   660 Mbits/sec    0    767 KBytes       
[ 19]   3.00-4.00   sec  28.8 MBytes   242 Mbits/sec   76    128 KBytes       
[ 21]   3.00-4.00   sec  28.5 MBytes   240 Mbits/sec   38   63.9 KBytes       
[ 23]   3.00-4.00   sec  22.8 MBytes   191 Mbits/sec   45    128 KBytes       
[ 25]   3.00-4.00   sec  39.4 MBytes   330 Mbits/sec   66    320 KBytes       
[ 27]   3.00-4.00   sec  24.6 MBytes   206 Mbits/sec   49   63.9 KBytes       
[ 29]   3.00-4.00   sec  25.7 MBytes   215 Mbits/sec   38    320 KBytes       
